
Using cuda device
==((====))==  Unsloth: Fast Llama patching release 2024.5
   \\   /|    GPU: NVIDIA GeForce RTX 3090. Max memory: 23.684 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.0. CUDA = 8.6. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. Xformers = 0.0.26.post1. FA = True.
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Unsloth 2024.5 patched 22 layers with 22 QKV layers, 22 O layers and 22 MLP layers.
/home/ddmanddman/miniconda3/envs/unsloth_env/lib/python3.10/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/ddmanddman/miniconda3/envs/unsloth_env/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Map:   0%|▍                                                                                                                                                                                                               | 27/12730 [00:00<00:50, 250.40 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (2146 > 2048). Running this sequence through the model will result in indexing errors

 41%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                    | 322/795 [23:39<33:01,  4.19s/it]

 41%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                   | 323/795 [23:43<31:55,  4.06s/it]

 41%|██████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                   | 324/795 [23:47<32:36,  4.15s/it]

 41%|██████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                   | 325/795 [23:52<33:13,  4.24s/it]

 41%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                   | 326/795 [23:55<31:31,  4.03s/it]
{'loss': 0.1783, 'learning_rate': 3.197003403752534e-06, 'rewards/chosen': -0.9281788468360901, 'rewards/rejected': -3.8736793994903564, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.945500612258911, 'logps/rejected': -289.3086853027344, 'logps/chosen': -182.5012969970703, 'logits/rejected': -3.02160906791687, 'logits/chosen': -2.4284958839416504, 'epoch': 0.41}

 41%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                  | 327/795 [24:01<34:04,  4.37s/it]


 41%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                  | 329/795 [24:09<33:05,  4.26s/it]

 42%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                 | 330/795 [24:13<31:43,  4.09s/it]

 42%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                 | 331/795 [24:17<32:09,  4.16s/it]

 42%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                 | 332/795 [24:21<32:51,  4.26s/it]

 42%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                 | 333/795 [24:25<32:16,  4.19s/it]

 42%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                | 334/795 [24:29<31:53,  4.15s/it]

 42%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                | 335/795 [24:34<31:47,  4.15s/it]

 42%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                | 336/795 [24:38<32:42,  4.28s/it]

 42%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                | 337/795 [24:42<31:51,  4.17s/it]

 43%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                               | 338/795 [24:46<31:34,  4.15s/it]

 43%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                               | 339/795 [24:50<31:42,  4.17s/it]

 43%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                               | 340/795 [24:55<31:33,  4.16s/it]

 43%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                              | 341/795 [24:58<30:03,  3.97s/it]

 43%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                              | 342/795 [25:02<30:02,  3.98s/it]

 43%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                              | 343/795 [25:07<31:16,  4.15s/it]

 43%|████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              | 344/795 [25:11<31:16,  4.16s/it]

 43%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                             | 345/795 [25:15<30:23,  4.05s/it]

 44%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                             | 346/795 [25:19<30:22,  4.06s/it]

 44%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                             | 347/795 [25:23<31:36,  4.23s/it]

 44%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                            | 348/795 [25:27<31:23,  4.21s/it]

 44%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                            | 349/795 [25:32<31:12,  4.20s/it]

 44%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                            | 350/795 [25:36<31:29,  4.25s/it]

 44%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                            | 351/795 [25:40<29:58,  4.05s/it]

 44%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                           | 352/795 [25:44<31:29,  4.27s/it]

 44%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                           | 353/795 [25:48<30:54,  4.20s/it]

 45%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                           | 354/795 [25:52<29:20,  3.99s/it]

 45%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                          | 355/795 [25:56<30:01,  4.10s/it]

 45%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                          | 356/795 [26:00<29:44,  4.07s/it]

 45%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                          | 357/795 [26:05<31:54,  4.37s/it]

 45%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                          | 358/795 [26:09<29:56,  4.11s/it]

 45%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                         | 359/795 [26:13<29:35,  4.07s/it]

 45%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                         | 360/795 [26:17<29:13,  4.03s/it]

 45%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                         | 361/795 [26:21<30:02,  4.15s/it]

 46%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                         | 362/795 [26:25<29:04,  4.03s/it]

 46%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                        | 363/795 [26:29<28:59,  4.03s/it]

 46%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                        | 364/795 [26:33<27:57,  3.89s/it]

 46%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                        | 365/795 [26:37<28:57,  4.04s/it]

 46%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                       | 366/795 [26:41<28:47,  4.03s/it]

 46%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                       | 367/795 [26:45<28:47,  4.04s/it]

 46%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                       | 368/795 [26:49<28:36,  4.02s/it]

 46%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                       | 369/795 [26:53<27:53,  3.93s/it]

 47%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                      | 370/795 [26:58<30:06,  4.25s/it]

 47%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                      | 371/795 [27:02<29:38,  4.20s/it]

 47%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                      | 372/795 [27:06<29:20,  4.16s/it]

 47%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                     | 373/795 [27:09<27:06,  3.85s/it]

 47%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                     | 374/795 [27:13<27:22,  3.90s/it]

 47%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                     | 375/795 [27:17<27:56,  3.99s/it]

 47%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                     | 376/795 [27:21<27:59,  4.01s/it]

 47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                    | 377/795 [27:25<28:06,  4.04s/it]

 48%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                    | 378/795 [27:30<28:40,  4.13s/it]

 48%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                    | 379/795 [27:34<28:31,  4.11s/it]

 48%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                    | 380/795 [27:38<28:34,  4.13s/it]

 48%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                   | 381/795 [27:42<28:17,  4.10s/it]

 48%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                   | 382/795 [27:46<27:27,  3.99s/it]

 48%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                   | 383/795 [27:50<28:16,  4.12s/it]

 48%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                  | 384/795 [27:54<28:26,  4.15s/it]

 48%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                  | 385/795 [27:58<28:02,  4.10s/it]

 49%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                  | 386/795 [28:02<26:57,  3.96s/it]

 49%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                  | 387/795 [28:07<28:17,  4.16s/it]

 49%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                 | 388/795 [28:11<28:13,  4.16s/it]

 49%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                 | 389/795 [28:15<28:06,  4.15s/it]

 49%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                 | 390/795 [28:19<28:57,  4.29s/it]

 49%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                | 391/795 [28:24<29:03,  4.32s/it]

 49%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                | 392/795 [28:28<28:41,  4.27s/it]

 49%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                | 393/795 [28:32<27:46,  4.15s/it]

 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                | 394/795 [28:35<26:25,  3.95s/it]

 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                               | 395/795 [28:40<27:51,  4.18s/it]

 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                               | 396/795 [28:44<27:14,  4.10s/it]

 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                               | 397/795 [28:48<27:09,  4.09s/it]

 50%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                              | 398/795 [28:52<27:26,  4.15s/it]

 50%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                              | 399/795 [28:57<27:28,  4.16s/it]
 50%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                              | 400/795 [29:01<28:48,  4.38s/it]
 11%|████████████████████████▏                                                                                                                                                                                                        | 7/65 [00:01<00:14,  4.13it/s]






 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 56/65 [00:11<00:01,  6.05it/s]

 50%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                              | 401/795 [29:19<55:34,  8.46s/it]

 51%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                             | 402/795 [29:24<47:46,  7.29s/it]

 51%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                             | 403/795 [29:28<40:58,  6.27s/it]

 51%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                             | 404/795 [29:32<37:22,  5.74s/it]

 51%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                             | 405/795 [29:37<34:52,  5.37s/it]

 51%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                            | 406/795 [29:41<33:14,  5.13s/it]

 51%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                            | 407/795 [29:45<30:55,  4.78s/it]

 51%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                            | 408/795 [29:50<30:28,  4.73s/it]

 51%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                           | 409/795 [29:54<29:18,  4.56s/it]

 52%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                           | 410/795 [29:58<28:25,  4.43s/it]

 52%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                           | 411/795 [30:02<26:35,  4.15s/it]

 52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                           | 412/795 [30:07<27:45,  4.35s/it]

 52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                          | 413/795 [30:10<26:43,  4.20s/it]

 52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                          | 414/795 [30:15<26:52,  4.23s/it]

 52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                          | 415/795 [30:18<25:14,  3.99s/it]
